0.16,0.126,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046153846153846156,
0.16,0.126,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046153846153846156,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.126,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.138,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.138,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.138,0.14,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.14,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.15,0.138,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.16666666666666666,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,
0.138,0.124,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.0,1.0,0.14285714285714285,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.2857142857142857,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.5714285714285714,0.16666666666666666,0.0,0.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.7142857142857143,0.0,0.0,0.0,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,0.16666666666666666,0.0,1.0,0.8571428571428571,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0,0.16666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,
